Next Day Air -- Origin Hawaii,,,,,
Daily Rates,,,,,
"EFFECTIVE JANUARY 3, 2005",,,,,
Rates do not include a fuel surcharge.,,,,,

A $1.75 surcharge will be added to each Letter and package going to a residential destination.,,,,,

Weight Not To Exceed,Zone 12,Zone 22,Zone 142,Zone 144,Zone 146

Letter,$7.25 ,$7.25 ,$16.00 ,$16.00 ,$22.00 
1,$7.75 ,$7.75 ,$25.75 ,$25.75 ,$36.25 
2,$8.50 ,$8.50 ,$28.25 ,$28.25 ,$39.00 
3,$9.25 ,$9.25 ,$31.00 ,$31.00 ,$41.75 
4,$9.75 ,$9.75 ,$33.50 ,$33.50 ,$44.00 
5,$10.50 ,$10.50 ,$36.00 ,$36.00 ,$46.25 
6,$10.75 ,$10.75 ,$38.25 ,$38.25 ,$48.75 
7,$11.00 ,$11.00 ,$40.75 ,$40.75 ,$51.50 
8,$11.25 ,$11.25 ,$43.25 ,$43.25 ,$53.75 
9,$11.50 ,$11.50 ,$45.50 ,$45.50 ,$56.00 
10,$12.00 ,$12.00 ,$48.00 ,$48.00 ,$58.50 
11,$12.25 ,$12.25 ,$50.25 ,$50.25 ,$60.75 
12,$12.50 ,$12.50 ,$52.25 ,$52.25 ,$62.75 
13,$13.00 ,$13.00 ,$54.25 ,$54.25 ,$65.00 
14,$13.25 ,$13.25 ,$56.25 ,$56.25 ,$67.00 
15,$13.50 ,$13.50 ,$58.50 ,$58.50 ,$69.25 
16,$14.00 ,$14.00 ,$60.75 ,$60.75 ,$71.25 
17,$14.25 ,$14.25 ,$62.50 ,$62.50 ,$73.00 
18,$14.50 ,$14.50 ,$64.25 ,$64.25 ,$75.00 
19,$14.75 ,$14.75 ,$66.00 ,$66.00 ,$76.50 
20,$15.00 ,$15.00 ,$68.00 ,$68.00 ,$78.50 
21,$15.50 ,$15.50 ,$69.75 ,$69.75 ,$80.00 
22,$15.75 ,$15.75 ,$71.50 ,$71.50 ,$81.75 
23,$16.00 ,$16.00 ,$73.00 ,$73.00 ,$83.25 
24,$16.50 ,$16.50 ,$74.50 ,$74.50 ,$85.00 
25,$16.75 ,$16.75 ,$76.00 ,$76.00 ,$86.75 
26,$17.00 ,$17.00 ,$78.00 ,$78.00 ,$88.50 
27,$17.25 ,$17.25 ,$79.75 ,$79.75 ,$90.25 
28,$17.50 ,$17.50 ,$81.50 ,$81.50 ,$92.00 
29,$17.75 ,$17.75 ,$83.25 ,$83.25 ,$94.00 
30,$18.00 ,$18.00 ,$85.25 ,$85.25 ,$96.25 
31,$18.50 ,$18.50 ,$87.50 ,$87.50 ,$98.25 
32,$18.75 ,$18.75 ,$89.50 ,$89.50 ,$100.25 
33,$19.00 ,$19.00 ,$91.50 ,$91.50 ,$102.00 
34,$19.25 ,$19.25 ,$93.50 ,$93.50 ,$104.25 
35,$19.75 ,$19.75 ,$95.75 ,$95.75 ,$106.25 
36,$20.50 ,$20.50 ,$97.75 ,$97.75 ,$108.25 
37,$21.00 ,$21.00 ,$99.75 ,$99.75 ,$110.25 
38,$21.25 ,$21.25 ,$102.00 ,$102.00 ,$112.50 
39,$21.50 ,$21.50 ,$104.25 ,$104.25 ,$114.75 
40,$21.75 ,$21.75 ,$106.25 ,$106.25 ,$116.75 
41,$22.25 ,$22.25 ,$108.25 ,$108.25 ,$119.00 
42,$22.50 ,$22.50 ,$110.50 ,$110.50 ,$121.00 
43,$22.75 ,$22.75 ,$112.25 ,$112.25 ,$123.00 
44,$23.00 ,$23.00 ,$114.25 ,$114.25 ,$124.75 
45,$23.25 ,$23.25 ,$116.25 ,$116.25 ,$127.00 
46,$23.50 ,$23.50 ,$118.25 ,$118.25 ,$129.00 
47,$23.75 ,$23.75 ,$120.00 ,$120.00 ,$131.00 
48,$24.00 ,$24.00 ,$122.00 ,$122.00 ,$132.75 
49,$24.50 ,$24.50 ,$124.00 ,$124.00 ,$134.50 
50,$25.00 ,$25.00 ,$126.00 ,$126.00 ,$136.50 
51,$25.50 ,$25.50 ,$128.25 ,$128.25 ,$138.75 
52,$26.00 ,$26.00 ,$130.50 ,$130.50 ,$141.00 
53,$26.25 ,$26.25 ,$132.75 ,$132.75 ,$143.00 
54,$26.75 ,$26.75 ,$135.00 ,$135.00 ,$145.50 
55,$27.25 ,$27.25 ,$137.00 ,$137.00 ,$147.75 
56,$27.50 ,$27.50 ,$139.25 ,$139.25 ,$150.25 
57,$27.75 ,$27.75 ,$142.00 ,$142.00 ,$152.75 
58,$28.00 ,$28.00 ,$144.50 ,$144.50 ,$155.00 
59,$28.25 ,$28.25 ,$147.00 ,$147.00 ,$157.50 
60,$28.50 ,$28.50 ,$149.75 ,$149.75 ,$160.25 
61,$28.75 ,$28.75 ,$152.25 ,$152.25 ,$162.75 
62,$29.00 ,$29.00 ,$155.00 ,$155.00 ,$165.50 
63,$29.25 ,$29.25 ,$158.00 ,$158.00 ,$168.50 
64,$29.75 ,$29.75 ,$160.75 ,$160.75 ,$171.25 
65,$30.25 ,$30.25 ,$163.50 ,$163.50 ,$174.00 
66,$30.75 ,$30.75 ,$166.25 ,$166.25 ,$177.00 
67,$31.25 ,$31.25 ,$169.00 ,$169.00 ,$179.75 
68,$32.25 ,$32.25 ,$171.75 ,$171.75 ,$182.25 
69,$33.00 ,$33.00 ,$174.50 ,$174.50 ,$185.25 
70,$33.75 ,$33.75 ,$177.25 ,$177.25 ,$188.00 
71,$35.00 ,$35.00 ,$179.75 ,$179.75 ,$190.75 
72,$35.75 ,$35.75 ,$182.25 ,$182.25 ,$193.25 
73,$36.25 ,$36.25 ,$185.00 ,$185.00 ,$196.00 
74,$36.75 ,$36.75 ,$188.00 ,$188.00 ,$198.75 
75,$37.00 ,$37.00 ,$191.00 ,$191.00 ,$201.25 
76,$37.25 ,$37.25 ,$193.50 ,$193.50 ,$204.00 
77,$37.50 ,$37.50 ,$196.25 ,$196.25 ,$206.50 
78,$37.75 ,$37.75 ,$198.75 ,$198.75 ,$209.00 
79,$38.00 ,$38.00 ,$201.25 ,$201.25 ,$211.75 
80,$38.50 ,$38.50 ,$204.25 ,$204.25 ,$214.50 
81,$39.00 ,$39.00 ,$206.75 ,$206.75 ,$217.25 
82,$39.50 ,$39.50 ,$209.50 ,$209.50 ,$220.00 
83,$39.75 ,$39.75 ,$212.25 ,$212.25 ,$222.75 
84,$40.00 ,$40.00 ,$214.75 ,$214.75 ,$225.25 
85,$40.50 ,$40.50 ,$217.50 ,$217.50 ,$228.00 
86,$41.00 ,$41.00 ,$220.00 ,$220.00 ,$230.75 
87,$41.50 ,$41.50 ,$222.75 ,$222.75 ,$233.25 
88,$41.75 ,$41.75 ,$225.00 ,$225.00 ,$235.75 
89,$42.00 ,$42.00 ,$227.75 ,$227.75 ,$238.25 
90,$42.25 ,$42.25 ,$230.75 ,$230.75 ,$241.25 
91,$42.50 ,$42.50 ,$233.50 ,$233.50 ,$244.00 
92,$43.00 ,$43.00 ,$236.25 ,$236.25 ,$246.50 
93,$43.25 ,$43.25 ,$238.75 ,$238.75 ,$249.25 
94,$43.50 ,$43.50 ,$241.50 ,$241.50 ,$251.75 
95,$43.75 ,$43.75 ,$244.25 ,$244.25 ,$254.50 
96,$44.00 ,$44.00 ,$247.00 ,$247.00 ,$257.50 
97,$44.25 ,$44.25 ,$249.75 ,$249.75 ,$260.25 
98,$44.50 ,$44.50 ,$252.25 ,$252.25 ,$262.75 
99,$44.75 ,$44.75 ,$254.50 ,$254.50 ,$265.00 
100,$45.00 ,$45.00 ,$256.75 ,$256.75 ,$267.50 
101,$45.25 ,$45.25 ,$259.25 ,$259.25 ,$269.75 
102,$45.75 ,$45.75 ,$261.50 ,$261.50 ,$272.00 
103,$46.00 ,$46.00 ,$263.75 ,$263.75 ,$274.25 
104,$46.50 ,$46.50 ,$266.25 ,$266.25 ,$276.75 
105,$47.00 ,$47.00 ,$268.75 ,$268.75 ,$279.25 
106,$47.50 ,$47.50 ,$271.25 ,$271.25 ,$282.00 
107,$47.75 ,$47.75 ,$273.50 ,$273.50 ,$284.50 
108,$48.00 ,$48.00 ,$276.25 ,$276.25 ,$287.00 
109,$48.25 ,$48.25 ,$278.75 ,$278.75 ,$289.75 
110,$48.50 ,$48.50 ,$281.50 ,$281.50 ,$292.25 
111,$48.75 ,$48.75 ,$284.25 ,$284.25 ,$294.75 
112,$49.00 ,$49.00 ,$287.00 ,$287.00 ,$297.25 
113,$49.25 ,$49.25 ,$289.50 ,$289.50 ,$299.75 
114,$49.75 ,$49.75 ,$291.75 ,$291.75 ,$302.25 
115,$50.00 ,$50.00 ,$294.50 ,$294.50 ,$304.75 
116,$50.50 ,$50.50 ,$297.00 ,$297.00 ,$307.25 
117,$51.00 ,$51.00 ,$299.50 ,$299.50 ,$309.75 
118,$51.25 ,$51.25 ,$302.25 ,$302.25 ,$312.75 
119,$51.50 ,$51.50 ,$304.75 ,$304.75 ,$315.50 
120,$52.00 ,$52.00 ,$307.25 ,$307.25 ,$318.25 
121,$52.25 ,$52.25 ,$309.75 ,$309.75 ,$321.00 
122,$52.75 ,$52.75 ,$312.25 ,$312.25 ,$323.25 
123,$53.00 ,$53.00 ,$314.50 ,$314.50 ,$325.50 
124,$53.25 ,$53.25 ,$317.25 ,$317.25 ,$328.00 
125,$53.50 ,$53.50 ,$320.25 ,$320.25 ,$331.00 
126,$53.75 ,$53.75 ,$323.00 ,$323.00 ,$333.50 
127,$54.00 ,$54.00 ,$325.50 ,$325.50 ,$335.75 
128,$54.50 ,$54.50 ,$327.75 ,$327.75 ,$338.25 
129,$54.75 ,$54.75 ,$330.50 ,$330.50 ,$340.75 
130,$55.00 ,$55.00 ,$333.00 ,$333.00 ,$343.25 
131,$55.25 ,$55.25 ,$335.25 ,$335.25 ,$345.75 
132,$55.50 ,$55.50 ,$338.00 ,$338.00 ,$348.75 
133,$56.00 ,$56.00 ,$340.50 ,$340.50 ,$351.50 
134,$56.25 ,$56.25 ,$343.00 ,$343.00 ,$354.00 
135,$56.50 ,$56.50 ,$345.50 ,$345.50 ,$356.75 
136,$57.00 ,$57.00 ,$348.00 ,$348.00 ,$359.25 
137,$57.50 ,$57.50 ,$350.50 ,$350.50 ,$361.75 
138,$58.00 ,$58.00 ,$353.00 ,$353.00 ,$364.25 
139,$58.50 ,$58.50 ,$355.75 ,$355.75 ,$366.75 
140,$59.00 ,$59.00 ,$358.50 ,$358.50 ,$369.00 
141,$59.50 ,$59.50 ,$361.00 ,$361.00 ,$371.50 
142,$59.75 ,$59.75 ,$363.25 ,$363.25 ,$374.00 
143,$60.00 ,$60.00 ,$366.00 ,$366.00 ,$376.50 
144,$60.50 ,$60.50 ,$368.50 ,$368.50 ,$379.25 
145,$60.75 ,$60.75 ,$371.25 ,$371.25 ,$382.00 
146,$61.00 ,$61.00 ,$374.00 ,$374.00 ,$384.75 
147,$61.25 ,$61.25 ,$376.75 ,$376.75 ,$387.50 
148,$61.50 ,$61.50 ,$379.25 ,$379.25 ,$390.25 
149,$61.75 ,$61.75 ,$381.75 ,$381.75 ,$393.00 
150,$62.00 ,$62.00 ,$384.75 ,$384.75 ,$395.75 
Multiplier,$0.43 ,$0.43 ,$2.58 ,$2.58 ,$2.65 
