UPS 2nd Day Air A.M.®,,,,,,,
Daily Rates,,,,,,,
"EFFECTIVE JANUARY 3, 2005",,,,,,,
Rates do not include a fuel surcharge.,,,,,,,

Weight Not To Exceed, Zone 242 , Zone 243 , Zone 244 , Zone 245 , Zone 246 , Zone 247 , Zone 248

Letter,$8.10 ,$8.20 ,$8.70 ,$9.50 ,$10.00 ,$10.50 ,$11.20 
1,$8.30 ,$8.60 ,$9.20 ,$10.40 ,$11.70 ,$12.40 ,$12.70 
2,$8.60 ,$9.30 ,$10.30 ,$11.60 ,$13.30 ,$14.40 ,$14.80 
3,$9.30 ,$9.80 ,$11.30 ,$13.00 ,$15.20 ,$16.20 ,$16.70 
4,$9.90 ,$10.50 ,$12.40 ,$14.70 ,$17.20 ,$18.40 ,$18.70 
5,$10.80 ,$11.20 ,$13.70 ,$16.50 ,$19.00 ,$20.60 ,$21.00 
6,$11.00 ,$11.80 ,$14.20 ,$17.90 ,$21.70 ,$23.20 ,$24.20 
7,$11.20 ,$12.70 ,$15.20 ,$19.60 ,$24.00 ,$25.40 ,$26.90 
8,$11.60 ,$13.60 ,$16.30 ,$21.20 ,$26.30 ,$27.90 ,$29.50 
9,$12.10 ,$14.60 ,$17.60 ,$22.90 ,$28.70 ,$30.60 ,$32.10 
10,$12.60 ,$15.50 ,$18.70 ,$24.50 ,$31.20 ,$33.10 ,$34.50 
11,$13.40 ,$16.30 ,$19.90 ,$26.10 ,$33.60 ,$35.50 ,$36.80 
12,$14.10 ,$17.30 ,$20.90 ,$27.80 ,$35.80 ,$37.60 ,$39.00 
13,$15.00 ,$17.90 ,$21.90 ,$29.10 ,$37.80 ,$39.50 ,$41.10 
14,$15.80 ,$18.70 ,$22.90 ,$30.60 ,$39.80 ,$41.50 ,$43.30 
15,$16.50 ,$19.50 ,$23.90 ,$32.10 ,$41.80 ,$43.50 ,$45.40 
16,$17.20 ,$20.20 ,$25.00 ,$33.40 ,$43.90 ,$45.90 ,$47.40 
17,$17.90 ,$20.70 ,$25.90 ,$34.50 ,$46.00 ,$48.00 ,$49.50 
18,$18.30 ,$21.20 ,$26.80 ,$35.60 ,$48.10 ,$50.20 ,$51.70 
19,$18.90 ,$21.90 ,$27.80 ,$36.80 ,$50.20 ,$52.50 ,$53.90 
20,$19.50 ,$22.60 ,$28.80 ,$38.30 ,$52.30 ,$54.80 ,$56.40 
21,$20.00 ,$23.50 ,$29.90 ,$39.70 ,$54.40 ,$56.90 ,$58.80 
22,$20.50 ,$24.30 ,$30.90 ,$41.00 ,$56.40 ,$59.00 ,$61.30 
23,$21.10 ,$25.10 ,$31.90 ,$42.30 ,$58.30 ,$61.20 ,$63.60 
24,$21.70 ,$25.90 ,$32.90 ,$43.60 ,$60.20 ,$63.50 ,$65.80 
25,$22.30 ,$26.70 ,$33.90 ,$45.00 ,$62.10 ,$65.70 ,$67.90 
26,$22.90 ,$27.40 ,$34.90 ,$46.60 ,$63.70 ,$67.70 ,$70.00 
27,$23.50 ,$28.20 ,$35.90 ,$48.10 ,$65.30 ,$69.90 ,$72.10 
28,$24.20 ,$29.00 ,$36.90 ,$49.40 ,$67.10 ,$71.80 ,$74.30 
29,$24.90 ,$29.70 ,$37.90 ,$50.60 ,$69.00 ,$73.90 ,$76.50 
30,$25.60 ,$30.50 ,$38.90 ,$51.90 ,$71.00 ,$75.90 ,$78.60 
31,$26.30 ,$31.10 ,$39.90 ,$53.20 ,$73.00 ,$77.90 ,$80.80 
32,$26.90 ,$31.90 ,$40.90 ,$54.60 ,$75.10 ,$80.10 ,$83.00 
33,$27.50 ,$32.70 ,$41.90 ,$56.00 ,$77.10 ,$82.30 ,$85.10 
34,$28.00 ,$33.30 ,$42.80 ,$57.30 ,$79.10 ,$84.50 ,$87.20 
35,$28.60 ,$34.10 ,$43.70 ,$58.50 ,$81.00 ,$86.50 ,$89.30 
36,$29.20 ,$34.90 ,$44.60 ,$59.70 ,$82.90 ,$88.80 ,$91.70 
37,$29.80 ,$35.80 ,$45.50 ,$61.10 ,$85.00 ,$90.90 ,$94.00 
38,$30.50 ,$36.60 ,$46.60 ,$62.30 ,$87.10 ,$93.20 ,$96.20 
39,$31.30 ,$37.30 ,$47.70 ,$63.50 ,$89.10 ,$95.40 ,$98.40 
40,$32.20 ,$38.10 ,$48.70 ,$64.80 ,$91.10 ,$97.60 ,$100.60 
41,$32.90 ,$39.00 ,$49.70 ,$66.20 ,$93.10 ,$99.80 ,$102.80 
42,$33.60 ,$39.80 ,$50.70 ,$67.50 ,$95.00 ,$102.00 ,$104.90 
43,$34.10 ,$40.60 ,$51.70 ,$68.90 ,$96.80 ,$104.20 ,$107.00 
44,$34.70 ,$41.30 ,$52.60 ,$70.00 ,$98.60 ,$106.20 ,$109.10 
45,$35.20 ,$41.90 ,$53.50 ,$71.10 ,$100.40 ,$108.20 ,$111.20 
46,$35.90 ,$42.70 ,$54.30 ,$72.30 ,$102.20 ,$110.20 ,$113.30 
47,$36.80 ,$43.40 ,$55.10 ,$73.50 ,$104.20 ,$112.30 ,$115.40 
48,$37.50 ,$44.20 ,$56.00 ,$74.80 ,$106.20 ,$114.40 ,$117.50 
49,$38.20 ,$45.10 ,$57.00 ,$76.00 ,$108.20 ,$116.50 ,$119.50 
50,$38.80 ,$46.00 ,$58.00 ,$77.20 ,$110.00 ,$118.60 ,$121.40 
51,$39.40 ,$46.80 ,$58.90 ,$78.60 ,$111.70 ,$120.60 ,$123.40 
52,$40.20 ,$47.70 ,$59.80 ,$79.90 ,$113.50 ,$122.60 ,$125.40 
53,$40.90 ,$48.40 ,$60.60 ,$81.20 ,$115.30 ,$124.60 ,$127.40 
54,$41.60 ,$49.20 ,$61.40 ,$82.60 ,$117.00 ,$126.60 ,$129.40 
55,$42.20 ,$50.00 ,$62.20 ,$83.90 ,$118.70 ,$128.60 ,$131.40 
56,$42.70 ,$50.90 ,$63.30 ,$85.20 ,$120.50 ,$130.60 ,$133.50 
57,$43.30 ,$51.60 ,$64.30 ,$86.50 ,$122.60 ,$132.60 ,$135.60 
58,$43.90 ,$52.20 ,$65.40 ,$87.90 ,$124.60 ,$134.60 ,$137.70 
59,$44.50 ,$52.80 ,$66.60 ,$89.20 ,$126.60 ,$136.90 ,$139.80 
60,$45.20 ,$53.50 ,$67.70 ,$90.60 ,$128.40 ,$139.20 ,$142.00 
61,$45.90 ,$54.20 ,$68.60 ,$92.00 ,$130.50 ,$141.50 ,$144.30 
62,$46.70 ,$55.00 ,$69.50 ,$93.30 ,$132.40 ,$143.80 ,$146.60 
63,$47.50 ,$55.90 ,$70.50 ,$94.60 ,$134.40 ,$146.10 ,$148.90 
64,$48.30 ,$56.70 ,$71.40 ,$96.00 ,$136.20 ,$148.30 ,$151.20 
65,$49.10 ,$57.60 ,$72.30 ,$97.50 ,$138.20 ,$150.50 ,$153.60 
66,$49.80 ,$58.30 ,$73.20 ,$99.20 ,$140.30 ,$152.70 ,$156.10 
67,$50.40 ,$59.00 ,$74.10 ,$100.70 ,$142.40 ,$154.90 ,$158.60 
68,$51.00 ,$59.80 ,$75.00 ,$102.20 ,$144.50 ,$157.10 ,$161.10 
69,$51.60 ,$60.60 ,$75.90 ,$103.80 ,$146.60 ,$159.30 ,$163.60 
70,$52.20 ,$61.50 ,$76.90 ,$105.50 ,$148.70 ,$161.50 ,$166.10 
71,$52.70 ,$62.40 ,$78.50 ,$107.30 ,$150.80 ,$163.80 ,$168.60 
72,$53.20 ,$63.30 ,$79.90 ,$108.70 ,$152.90 ,$166.10 ,$170.70 
73,$53.90 ,$64.20 ,$81.20 ,$110.10 ,$154.90 ,$168.30 ,$172.90 
74,$54.60 ,$65.10 ,$82.40 ,$111.60 ,$156.80 ,$170.50 ,$175.10 
75,$55.30 ,$66.00 ,$83.40 ,$113.00 ,$158.70 ,$172.60 ,$177.30 
76,$56.00 ,$66.70 ,$84.20 ,$114.50 ,$160.70 ,$174.70 ,$179.50 
77,$56.70 ,$67.40 ,$84.90 ,$116.00 ,$162.80 ,$176.70 ,$181.80 
78,$57.40 ,$68.10 ,$85.90 ,$117.60 ,$164.90 ,$178.70 ,$184.00 
79,$58.00 ,$69.00 ,$87.00 ,$119.10 ,$167.00 ,$180.80 ,$186.20 
80,$58.70 ,$69.90 ,$88.10 ,$120.60 ,$169.10 ,$182.90 ,$188.40 
81,$59.30 ,$70.90 ,$89.20 ,$122.10 ,$171.20 ,$185.00 ,$190.60 
82,$60.00 ,$71.70 ,$90.30 ,$123.70 ,$173.30 ,$187.20 ,$192.80 
83,$60.70 ,$72.50 ,$91.20 ,$125.20 ,$175.30 ,$189.40 ,$195.10 
84,$61.30 ,$73.20 ,$92.30 ,$126.70 ,$177.20 ,$191.60 ,$197.30 
85,$62.00 ,$73.90 ,$93.20 ,$128.10 ,$179.00 ,$193.60 ,$199.50 
86,$62.60 ,$74.70 ,$94.30 ,$129.60 ,$180.80 ,$195.70 ,$201.70 
87,$63.30 ,$75.50 ,$95.60 ,$131.10 ,$182.60 ,$197.80 ,$203.90 
88,$64.00 ,$76.20 ,$96.90 ,$132.50 ,$184.40 ,$199.90 ,$206.20 
89,$64.70 ,$77.00 ,$98.10 ,$133.90 ,$186.20 ,$202.00 ,$208.50 
90,$65.50 ,$78.00 ,$99.00 ,$135.30 ,$188.00 ,$204.10 ,$210.60 
91,$66.30 ,$78.90 ,$99.90 ,$136.70 ,$189.80 ,$206.40 ,$212.70 
92,$67.10 ,$79.70 ,$100.80 ,$138.00 ,$191.60 ,$208.60 ,$214.80 
93,$67.90 ,$80.50 ,$101.70 ,$139.30 ,$193.50 ,$210.80 ,$217.00 
94,$68.60 ,$81.30 ,$102.60 ,$140.70 ,$195.40 ,$213.00 ,$219.30 
95,$69.20 ,$82.00 ,$103.50 ,$142.00 ,$197.60 ,$215.20 ,$221.50 
96,$69.80 ,$82.70 ,$104.40 ,$143.30 ,$199.80 ,$217.20 ,$223.70 
97,$70.40 ,$83.50 ,$105.40 ,$144.70 ,$202.00 ,$219.40 ,$225.90 
98,$71.00 ,$84.30 ,$106.40 ,$146.10 ,$204.20 ,$221.50 ,$228.10 
99,$71.50 ,$85.10 ,$107.40 ,$147.60 ,$206.00 ,$223.60 ,$230.10 
100,$72.20 ,$85.90 ,$108.40 ,$149.00 ,$207.80 ,$225.70 ,$232.10 
101,$72.90 ,$86.70 ,$109.40 ,$150.40 ,$209.60 ,$227.80 ,$234.40 
102,$73.60 ,$87.50 ,$110.40 ,$151.80 ,$211.40 ,$229.90 ,$236.40 
103,$74.30 ,$88.30 ,$111.40 ,$153.30 ,$213.30 ,$231.90 ,$238.50 
104,$74.90 ,$89.10 ,$112.30 ,$154.70 ,$215.20 ,$233.80 ,$240.60 
105,$75.60 ,$89.80 ,$113.20 ,$156.10 ,$217.20 ,$235.70 ,$242.70 
106,$76.30 ,$90.50 ,$114.30 ,$157.50 ,$219.30 ,$237.70 ,$244.80 
107,$77.00 ,$91.30 ,$115.40 ,$159.00 ,$221.50 ,$239.90 ,$246.80 
108,$77.70 ,$92.10 ,$116.30 ,$160.40 ,$223.70 ,$242.10 ,$249.00 
109,$78.40 ,$92.90 ,$117.40 ,$161.90 ,$225.90 ,$244.30 ,$251.30 
110,$79.00 ,$93.80 ,$118.50 ,$163.30 ,$228.00 ,$246.50 ,$253.80 
111,$79.70 ,$94.70 ,$119.60 ,$164.90 ,$230.10 ,$248.70 ,$256.10 
112,$80.40 ,$95.60 ,$120.70 ,$166.30 ,$232.30 ,$251.00 ,$258.50 
113,$81.10 ,$96.50 ,$121.70 ,$167.70 ,$234.50 ,$253.20 ,$260.80 
114,$81.80 ,$97.30 ,$122.80 ,$169.10 ,$236.70 ,$255.40 ,$263.30 
115,$82.50 ,$98.30 ,$123.80 ,$170.60 ,$238.90 ,$257.60 ,$265.70 
116,$83.20 ,$99.30 ,$124.80 ,$172.00 ,$240.90 ,$259.90 ,$268.10 
117,$84.00 ,$100.30 ,$125.90 ,$173.40 ,$242.80 ,$262.30 ,$270.50 
118,$84.80 ,$101.30 ,$126.90 ,$174.80 ,$244.70 ,$264.60 ,$272.90 
119,$85.50 ,$102.20 ,$128.00 ,$176.30 ,$246.60 ,$266.90 ,$275.10 
120,$86.20 ,$103.20 ,$129.00 ,$177.70 ,$248.50 ,$269.30 ,$277.30 
121,$86.90 ,$104.20 ,$130.10 ,$179.20 ,$250.40 ,$271.60 ,$279.50 
122,$87.60 ,$105.20 ,$131.10 ,$180.60 ,$252.40 ,$273.80 ,$281.70 
123,$88.30 ,$106.10 ,$132.20 ,$182.10 ,$254.50 ,$276.10 ,$283.90 
124,$89.00 ,$106.90 ,$133.30 ,$183.50 ,$256.60 ,$278.40 ,$286.10 
125,$89.80 ,$107.70 ,$134.40 ,$184.90 ,$258.80 ,$280.70 ,$288.30 
126,$90.60 ,$108.50 ,$135.50 ,$186.30 ,$261.00 ,$283.20 ,$290.50 
127,$91.40 ,$109.30 ,$136.60 ,$187.90 ,$263.20 ,$285.70 ,$292.70 
128,$92.00 ,$110.10 ,$137.70 ,$189.30 ,$265.40 ,$288.20 ,$294.90 
129,$92.70 ,$110.90 ,$138.80 ,$190.70 ,$267.60 ,$290.70 ,$297.10 
130,$93.50 ,$111.80 ,$139.90 ,$192.10 ,$269.70 ,$293.10 ,$299.50 
131,$94.20 ,$112.70 ,$140.90 ,$193.60 ,$271.60 ,$295.50 ,$302.00 
132,$94.90 ,$113.60 ,$142.00 ,$195.00 ,$273.50 ,$297.80 ,$304.50 
133,$95.50 ,$114.50 ,$143.10 ,$196.40 ,$275.40 ,$299.90 ,$306.70 
134,$96.20 ,$115.40 ,$144.20 ,$197.80 ,$277.20 ,$302.00 ,$309.20 
135,$96.90 ,$116.30 ,$145.30 ,$199.30 ,$279.00 ,$304.10 ,$311.40 
136,$97.50 ,$117.10 ,$146.30 ,$200.70 ,$280.90 ,$306.10 ,$313.90 
137,$98.20 ,$118.20 ,$147.30 ,$202.10 ,$282.80 ,$308.10 ,$316.40 
138,$98.80 ,$119.10 ,$148.30 ,$203.50 ,$284.70 ,$310.10 ,$318.90 
139,$99.50 ,$119.80 ,$149.30 ,$205.00 ,$286.60 ,$312.20 ,$321.40 
140,$100.30 ,$120.70 ,$150.30 ,$206.40 ,$288.50 ,$314.30 ,$323.80 
141,$101.10 ,$121.50 ,$151.30 ,$207.80 ,$290.50 ,$316.50 ,$326.20 
142,$101.90 ,$122.30 ,$152.30 ,$209.20 ,$292.50 ,$318.70 ,$328.50 
143,$102.60 ,$123.30 ,$153.30 ,$210.70 ,$294.50 ,$320.90 ,$330.80 
144,$103.40 ,$124.30 ,$154.30 ,$212.10 ,$296.50 ,$323.10 ,$333.30 
145,$104.20 ,$125.30 ,$155.30 ,$213.50 ,$298.50 ,$325.30 ,$335.80 
146,$105.00 ,$126.10 ,$156.30 ,$214.80 ,$300.60 ,$327.50 ,$338.40 
147,$105.70 ,$126.90 ,$157.30 ,$216.20 ,$302.70 ,$329.80 ,$341.00 
148,$106.50 ,$127.70 ,$158.30 ,$217.50 ,$304.80 ,$332.10 ,$343.60 
149,$107.30 ,$128.50 ,$159.30 ,$218.80 ,$306.90 ,$334.50 ,$346.10 
150,$108.10 ,$129.30 ,$160.30 ,$220.10 ,$309.00 ,$336.90 ,$348.60 
Multiplier,$0.74 ,$0.88 ,$1.08 ,$1.48 ,$2.07 ,$2.26 ,$2.34 
