Hawaii -- 48 State Ground Residential,,,,,,,,,,
Daily Rates,,,,,,,,,,
"EFFECTIVE JANUARY 3, 2005",,,,,,,,,,
Rates do not include a fuel surcharge.,,,,,,,,,,

Weight Not To Exceed,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 10,Zone 11

1,$6.85 ,$6.91 ,$6.96 ,$7.02 ,$7.07 ,$7.12 ,$7.17 ,$10.33 ,$17.49 ,$10.60 
2,$7.29 ,$7.34 ,$7.40 ,$7.45 ,$7.50 ,$7.55 ,$7.61 ,$11.73 ,$20.02 ,$12.00 
3,$8.20 ,$8.32 ,$8.48 ,$8.53 ,$8.58 ,$8.63 ,$8.74 ,$13.22 ,$22.71 ,$13.40 
4,$9.12 ,$9.28 ,$9.51 ,$9.61 ,$9.66 ,$9.72 ,$9.89 ,$14.62 ,$24.56 ,$14.79 
5,$10.10 ,$10.31 ,$10.53 ,$10.75 ,$10.80 ,$10.85 ,$11.02 ,$16.19 ,$26.08 ,$16.37 
6,$11.13 ,$11.39 ,$11.62 ,$11.83 ,$11.93 ,$12.04 ,$12.21 ,$17.86 ,$27.78 ,$18.03 
7,$12.21 ,$12.53 ,$12.70 ,$12.91 ,$13.07 ,$13.18 ,$13.40 ,$19.52 ,$29.30 ,$19.69 
8,$13.34 ,$13.67 ,$13.78 ,$14.04 ,$14.20 ,$14.37 ,$14.59 ,$21.00 ,$31.00 ,$21.27 
9,$14.48 ,$14.75 ,$14.91 ,$15.18 ,$15.35 ,$15.56 ,$15.77 ,$22.67 ,$32.52 ,$22.93 
10,$15.56 ,$15.83 ,$16.00 ,$16.31 ,$16.53 ,$16.70 ,$16.97 ,$24.24 ,$34.22 ,$24.59 
11,$16.59 ,$16.85 ,$17.08 ,$17.40 ,$17.67 ,$17.78 ,$18.11 ,$25.82 ,$35.74 ,$26.17 
12,$17.61 ,$17.83 ,$18.16 ,$18.43 ,$18.75 ,$18.81 ,$19.24 ,$27.30 ,$37.18 ,$27.65 
13,$18.59 ,$18.75 ,$19.24 ,$19.51 ,$19.78 ,$19.84 ,$20.32 ,$28.79 ,$38.45 ,$28.96 
14,$19.51 ,$19.67 ,$20.32 ,$20.59 ,$20.80 ,$20.86 ,$21.40 ,$30.01 ,$39.64 ,$30.19 
15,$20.42 ,$20.59 ,$21.40 ,$21.62 ,$21.88 ,$21.95 ,$22.48 ,$31.15 ,$40.83 ,$31.41 
16,$21.30 ,$21.57 ,$22.43 ,$22.65 ,$23.03 ,$23.08 ,$23.61 ,$32.03 ,$41.93 ,$32.55 
17,$22.15 ,$22.53 ,$23.41 ,$23.67 ,$24.21 ,$24.26 ,$24.76 ,$32.90 ,$43.03 ,$33.60 
18,$23.08 ,$23.51 ,$24.31 ,$24.69 ,$25.40 ,$25.51 ,$25.89 ,$34.04 ,$43.96 ,$34.65 
19,$23.99 ,$24.49 ,$25.19 ,$25.72 ,$26.54 ,$26.81 ,$27.02 ,$35.26 ,$44.89 ,$35.52 
20,$24.86 ,$25.46 ,$26.04 ,$26.75 ,$27.62 ,$28.05 ,$28.15 ,$36.31 ,$45.83 ,$36.40 
21,$25.67 ,$26.42 ,$26.97 ,$27.78 ,$28.70 ,$29.24 ,$29.29 ,$37.27 ,$46.76 ,$37.36 
22,$26.42 ,$27.35 ,$27.89 ,$28.75 ,$29.78 ,$30.37 ,$30.44 ,$38.15 ,$47.78 ,$38.41 
23,$27.19 ,$28.21 ,$28.80 ,$29.73 ,$30.86 ,$31.45 ,$31.57 ,$39.02 ,$48.79 ,$39.37 
24,$27.95 ,$29.03 ,$29.67 ,$30.65 ,$31.94 ,$32.48 ,$32.70 ,$39.72 ,$49.81 ,$40.42 
25,$28.75 ,$29.78 ,$30.54 ,$31.52 ,$32.97 ,$33.46 ,$33.79 ,$40.68 ,$50.91 ,$41.56 
26,$29.56 ,$30.54 ,$31.35 ,$32.38 ,$34.00 ,$34.43 ,$34.87 ,$41.65 ,$52.01 ,$42.61 
27,$30.37 ,$31.29 ,$32.11 ,$33.24 ,$35.02 ,$35.41 ,$35.90 ,$42.52 ,$53.12 ,$43.83 
28,$31.24 ,$32.06 ,$32.92 ,$34.10 ,$36.05 ,$36.38 ,$36.93 ,$43.48 ,$54.30 ,$44.97 
29,$32.06 ,$32.81 ,$33.73 ,$34.97 ,$37.03 ,$37.35 ,$37.94 ,$44.53 ,$55.57 ,$46.28 
30,$32.92 ,$33.62 ,$34.54 ,$35.83 ,$38.01 ,$38.33 ,$38.91 ,$45.41 ,$56.76 ,$47.42 
31,$33.73 ,$34.49 ,$35.35 ,$36.70 ,$38.97 ,$39.30 ,$39.89 ,$46.37 ,$57.95 ,$48.56 
32,$34.49 ,$35.35 ,$36.16 ,$37.52 ,$39.89 ,$40.22 ,$40.82 ,$47.33 ,$59.13 ,$49.78 
33,$35.24 ,$36.16 ,$36.98 ,$38.27 ,$40.77 ,$41.08 ,$41.67 ,$48.47 ,$60.32 ,$50.92 
34,$35.95 ,$36.93 ,$37.78 ,$38.97 ,$41.57 ,$41.90 ,$42.49 ,$49.52 ,$61.50 ,$52.14 
35,$36.60 ,$37.63 ,$38.60 ,$39.74 ,$42.33 ,$42.65 ,$43.30 ,$50.39 ,$62.61 ,$53.28 
36,$37.19 ,$38.27 ,$39.36 ,$40.44 ,$43.03 ,$43.46 ,$44.11 ,$51.36 ,$63.71 ,$54.42 
37,$37.78 ,$38.86 ,$40.17 ,$41.14 ,$43.68 ,$44.28 ,$44.86 ,$52.58 ,$64.81 ,$55.64 
38,$38.43 ,$39.46 ,$40.92 ,$41.85 ,$44.28 ,$45.09 ,$45.56 ,$53.72 ,$65.91 ,$56.78 
39,$39.03 ,$40.11 ,$41.67 ,$42.55 ,$44.86 ,$45.89 ,$46.27 ,$54.85 ,$67.01 ,$57.91 
40,$39.61 ,$40.77 ,$42.43 ,$43.20 ,$45.46 ,$46.71 ,$46.97 ,$55.90 ,$68.20 ,$59.14 
41,$40.22 ,$41.40 ,$43.13 ,$43.89 ,$46.06 ,$47.52 ,$47.67 ,$56.95 ,$69.39 ,$60.19 
42,$40.82 ,$42.05 ,$43.83 ,$44.60 ,$46.64 ,$48.33 ,$48.44 ,$58.09 ,$70.40 ,$61.15 
43,$41.40 ,$42.70 ,$44.54 ,$45.30 ,$47.25 ,$49.14 ,$49.25 ,$59.31 ,$71.42 ,$62.11 
44,$42.00 ,$43.35 ,$45.24 ,$46.00 ,$47.85 ,$49.96 ,$50.06 ,$60.45 ,$72.35 ,$63.08 
45,$42.60 ,$44.01 ,$45.94 ,$46.71 ,$48.44 ,$50.76 ,$50.92 ,$61.68 ,$73.45 ,$64.12 
46,$43.20 ,$44.60 ,$46.59 ,$47.41 ,$49.03 ,$51.58 ,$51.79 ,$62.64 ,$74.56 ,$65.35 
47,$43.78 ,$45.19 ,$47.25 ,$48.05 ,$49.68 ,$52.38 ,$52.66 ,$63.69 ,$75.66 ,$66.49 
48,$44.43 ,$45.79 ,$47.90 ,$48.65 ,$50.33 ,$53.20 ,$53.52 ,$64.65 ,$76.84 ,$67.71 
49,$45.09 ,$46.38 ,$48.55 ,$49.25 ,$50.98 ,$54.01 ,$54.39 ,$65.61 ,$77.95 ,$68.94 
50,$45.69 ,$46.97 ,$49.19 ,$49.84 ,$51.58 ,$54.82 ,$55.24 ,$66.75 ,$78.96 ,$69.99 
51,$46.27 ,$47.52 ,$49.84 ,$50.49 ,$52.17 ,$55.57 ,$56.12 ,$67.80 ,$80.06 ,$71.12 
52,$46.82 ,$48.11 ,$50.49 ,$51.14 ,$52.76 ,$56.33 ,$56.93 ,$68.85 ,$81.08 ,$72.00 
53,$47.35 ,$48.70 ,$51.14 ,$51.79 ,$53.41 ,$57.09 ,$57.73 ,$69.99 ,$81.93 ,$72.87 
54,$47.85 ,$49.30 ,$51.79 ,$52.49 ,$54.11 ,$57.85 ,$58.56 ,$71.03 ,$82.86 ,$73.83 
55,$48.33 ,$49.90 ,$52.44 ,$53.25 ,$54.82 ,$58.61 ,$59.36 ,$72.08 ,$83.79 ,$74.80 
56,$48.82 ,$50.49 ,$53.08 ,$54.01 ,$55.47 ,$59.31 ,$60.17 ,$72.96 ,$84.73 ,$75.76 
57,$49.36 ,$51.09 ,$53.74 ,$54.77 ,$56.22 ,$60.01 ,$60.92 ,$74.10 ,$85.74 ,$76.81 
58,$49.90 ,$51.68 ,$54.39 ,$55.47 ,$57.04 ,$60.72 ,$61.62 ,$75.32 ,$86.59 ,$77.68 
59,$50.38 ,$52.22 ,$54.98 ,$56.12 ,$57.85 ,$61.42 ,$62.33 ,$76.46 ,$87.61 ,$78.56 
60,$50.92 ,$52.76 ,$55.57 ,$56.76 ,$58.61 ,$62.07 ,$63.03 ,$77.68 ,$88.71 ,$79.69 
61,$51.41 ,$53.25 ,$56.12 ,$57.35 ,$59.36 ,$62.70 ,$63.68 ,$78.82 ,$89.89 ,$80.92 
62,$51.95 ,$53.74 ,$56.65 ,$57.90 ,$60.06 ,$63.30 ,$64.33 ,$80.04 ,$91.00 ,$81.97 
63,$52.44 ,$54.23 ,$57.14 ,$58.38 ,$60.72 ,$63.90 ,$64.93 ,$81.18 ,$92.18 ,$83.19 
64,$52.92 ,$54.71 ,$57.63 ,$58.87 ,$61.37 ,$64.43 ,$65.46 ,$82.32 ,$93.28 ,$84.15 
65,$53.41 ,$55.19 ,$58.06 ,$59.36 ,$61.95 ,$64.98 ,$66.01 ,$83.54 ,$94.22 ,$85.03 
66,$53.85 ,$55.63 ,$58.49 ,$59.84 ,$62.50 ,$65.52 ,$66.54 ,$84.68 ,$95.15 ,$85.99 
67,$54.28 ,$56.12 ,$58.87 ,$60.39 ,$63.10 ,$66.06 ,$67.09 ,$85.90 ,$96.17 ,$87.04 
68,$54.65 ,$56.55 ,$59.26 ,$60.99 ,$63.63 ,$66.54 ,$67.63 ,$87.04 ,$97.27 ,$88.18 
69,$55.03 ,$57.04 ,$59.57 ,$61.57 ,$64.11 ,$67.04 ,$68.17 ,$88.18 ,$98.45 ,$89.40 
70,$55.42 ,$57.53 ,$59.90 ,$62.17 ,$64.61 ,$67.52 ,$68.71 ,$89.40 ,$99.56 ,$90.54 
71,$55.79 ,$57.95 ,$60.17 ,$62.70 ,$65.09 ,$67.95 ,$69.25 ,$90.71 ,$100.66 ,$91.68 
72,$56.17 ,$58.38 ,$60.44 ,$63.25 ,$65.59 ,$68.34 ,$69.74 ,$92.11 ,$101.84 ,$92.90 
73,$56.55 ,$58.82 ,$60.72 ,$63.80 ,$66.06 ,$68.71 ,$70.23 ,$93.43 ,$102.95 ,$93.95 
74,$56.93 ,$59.26 ,$61.04 ,$64.33 ,$66.54 ,$69.10 ,$70.66 ,$94.74 ,$103.96 ,$95.00 
75,$57.30 ,$59.69 ,$61.37 ,$64.82 ,$67.04 ,$69.48 ,$71.09 ,$95.96 ,$104.98 ,$95.96 
76,$57.68 ,$60.11 ,$61.74 ,$65.31 ,$67.52 ,$69.85 ,$71.47 ,$97.10 ,$106.08 ,$97.01 
77,$58.12 ,$60.54 ,$62.12 ,$65.79 ,$68.01 ,$70.23 ,$71.85 ,$98.24 ,$107.18 ,$98.15 
78,$58.56 ,$61.04 ,$62.55 ,$66.29 ,$68.50 ,$70.66 ,$72.23 ,$99.37 ,$108.28 ,$99.29 
79,$59.03 ,$61.57 ,$62.98 ,$66.72 ,$68.98 ,$71.09 ,$72.67 ,$100.51 ,$109.47 ,$100.42 
80,$59.52 ,$62.17 ,$63.48 ,$67.20 ,$69.42 ,$71.53 ,$73.09 ,$101.82 ,$110.74 ,$101.65 
81,$60.06 ,$62.77 ,$63.96 ,$67.69 ,$69.91 ,$71.96 ,$73.58 ,$102.96 ,$111.93 ,$102.78 
82,$60.60 ,$63.35 ,$64.51 ,$68.12 ,$70.38 ,$72.39 ,$74.07 ,$104.18 ,$113.12 ,$103.92 
83,$61.19 ,$63.96 ,$65.04 ,$68.60 ,$70.88 ,$72.82 ,$74.61 ,$105.32 ,$114.30 ,$105.15 
84,$61.80 ,$64.56 ,$65.64 ,$69.10 ,$71.36 ,$73.26 ,$75.15 ,$106.46 ,$115.40 ,$106.20 
85,$62.33 ,$65.09 ,$66.23 ,$69.53 ,$71.80 ,$73.75 ,$75.74 ,$107.68 ,$116.59 ,$107.42 
86,$62.88 ,$65.64 ,$66.82 ,$70.01 ,$72.28 ,$74.23 ,$76.34 ,$108.82 ,$117.69 ,$108.56 
87,$63.40 ,$66.12 ,$67.42 ,$70.50 ,$72.77 ,$74.78 ,$76.94 ,$109.96 ,$118.79 ,$109.69 
88,$63.96 ,$66.67 ,$68.01 ,$70.99 ,$73.26 ,$75.32 ,$77.48 ,$111.18 ,$120.06 ,$111.01 
89,$64.51 ,$67.20 ,$68.60 ,$71.47 ,$73.75 ,$75.86 ,$78.02 ,$112.32 ,$121.17 ,$112.14 
90,$65.04 ,$67.75 ,$69.20 ,$71.96 ,$74.23 ,$76.40 ,$78.56 ,$113.72 ,$122.52 ,$113.54 
91,$65.59 ,$68.28 ,$69.79 ,$72.44 ,$74.71 ,$76.94 ,$79.10 ,$115.03 ,$123.96 ,$114.94 
92,$66.12 ,$68.83 ,$70.38 ,$72.98 ,$75.20 ,$77.48 ,$79.64 ,$116.17 ,$125.40 ,$116.17 
93,$66.67 ,$69.37 ,$70.99 ,$73.58 ,$75.69 ,$78.02 ,$80.19 ,$117.39 ,$126.67 ,$117.30 
94,$67.20 ,$69.91 ,$71.59 ,$74.23 ,$76.23 ,$78.50 ,$80.72 ,$118.53 ,$127.86 ,$118.44 
95,$67.75 ,$70.45 ,$72.18 ,$74.93 ,$76.77 ,$79.04 ,$81.27 ,$119.58 ,$128.96 ,$119.58 
96,$68.28 ,$70.99 ,$72.77 ,$75.58 ,$77.31 ,$79.53 ,$81.80 ,$120.71 ,$130.06 ,$120.71 
97,$68.83 ,$71.53 ,$73.37 ,$76.17 ,$77.85 ,$80.01 ,$82.35 ,$121.85 ,$131.00 ,$121.68 
98,$69.37 ,$72.07 ,$73.96 ,$76.82 ,$78.39 ,$80.50 ,$82.82 ,$122.90 ,$132.01 ,$122.73 
99,$69.91 ,$72.61 ,$74.55 ,$77.42 ,$78.93 ,$80.99 ,$83.37 ,$124.04 ,$133.12 ,$123.86 
100,$70.45 ,$73.09 ,$75.15 ,$77.95 ,$79.42 ,$81.47 ,$83.90 ,$125.00 ,$134.05 ,$124.83 
101,$70.99 ,$73.58 ,$75.69 ,$78.45 ,$79.91 ,$81.91 ,$84.45 ,$126.23 ,$135.23 ,$126.05 
102,$71.53 ,$74.07 ,$76.23 ,$78.93 ,$80.39 ,$82.40 ,$84.93 ,$127.36 ,$136.34 ,$127.19 
103,$72.07 ,$74.55 ,$76.77 ,$79.36 ,$80.89 ,$82.82 ,$85.48 ,$128.50 ,$137.52 ,$128.32 
104,$72.61 ,$75.04 ,$77.31 ,$79.86 ,$81.37 ,$83.32 ,$86.01 ,$129.72 ,$138.54 ,$129.46 
105,$73.15 ,$75.53 ,$77.85 ,$80.29 ,$81.85 ,$83.75 ,$86.51 ,$130.86 ,$139.64 ,$130.60 
106,$73.69 ,$76.02 ,$78.39 ,$80.77 ,$82.35 ,$84.23 ,$87.04 ,$132.09 ,$140.74 ,$131.74 
107,$74.23 ,$76.50 ,$78.93 ,$81.27 ,$82.82 ,$84.73 ,$87.53 ,$133.22 ,$141.84 ,$132.87 
108,$74.78 ,$76.99 ,$79.48 ,$81.80 ,$83.32 ,$85.16 ,$88.07 ,$134.36 ,$142.95 ,$134.01 
109,$75.32 ,$77.48 ,$80.01 ,$82.29 ,$83.80 ,$85.64 ,$88.62 ,$135.76 ,$144.30 ,$135.41 
110,$75.86 ,$77.95 ,$80.56 ,$82.82 ,$84.28 ,$86.06 ,$89.10 ,$137.07 ,$145.66 ,$136.81 
111,$76.40 ,$78.45 ,$81.09 ,$83.37 ,$84.78 ,$86.56 ,$89.64 ,$138.30 ,$147.01 ,$138.12 
112,$76.94 ,$78.93 ,$81.64 ,$83.85 ,$85.31 ,$86.99 ,$90.13 ,$139.43 ,$148.28 ,$139.26 
113,$77.48 ,$79.42 ,$82.17 ,$84.33 ,$85.86 ,$87.47 ,$90.67 ,$140.57 ,$149.47 ,$140.39 
114,$78.02 ,$79.91 ,$82.72 ,$84.83 ,$86.39 ,$87.97 ,$91.21 ,$141.79 ,$150.66 ,$141.62 
115,$78.56 ,$80.39 ,$83.25 ,$85.31 ,$86.94 ,$88.45 ,$91.75 ,$142.93 ,$151.76 ,$142.76 
116,$79.10 ,$80.94 ,$83.80 ,$85.81 ,$87.47 ,$88.94 ,$92.24 ,$144.33 ,$153.12 ,$144.16 
117,$79.64 ,$81.47 ,$84.33 ,$86.24 ,$88.02 ,$89.48 ,$92.78 ,$145.47 ,$154.39 ,$145.47 
118,$80.19 ,$82.02 ,$84.88 ,$86.72 ,$88.56 ,$89.97 ,$93.27 ,$146.60 ,$155.49 ,$146.60 
119,$80.72 ,$82.55 ,$85.43 ,$87.22 ,$89.05 ,$90.51 ,$93.81 ,$147.83 ,$156.59 ,$147.74 
120,$81.27 ,$83.10 ,$85.96 ,$87.69 ,$89.53 ,$91.05 ,$94.35 ,$148.97 ,$157.69 ,$148.79 
121,$81.80 ,$83.63 ,$86.51 ,$88.17 ,$90.02 ,$91.59 ,$94.89 ,$150.19 ,$158.88 ,$149.93 
122,$82.35 ,$84.18 ,$87.04 ,$88.72 ,$90.51 ,$92.08 ,$95.38 ,$151.50 ,$160.15 ,$151.33 
123,$82.88 ,$84.73 ,$87.59 ,$89.20 ,$90.93 ,$92.56 ,$95.92 ,$152.64 ,$161.42 ,$152.46 
124,$83.43 ,$85.26 ,$88.12 ,$89.75 ,$91.42 ,$93.10 ,$96.46 ,$154.04 ,$162.78 ,$153.86 
125,$83.96 ,$85.81 ,$88.67 ,$90.29 ,$91.91 ,$93.59 ,$96.95 ,$155.18 ,$163.96 ,$155.00 
126,$84.51 ,$86.34 ,$89.20 ,$90.83 ,$92.45 ,$94.13 ,$97.49 ,$156.40 ,$165.06 ,$156.05 
127,$85.04 ,$86.89 ,$89.75 ,$91.31 ,$92.94 ,$94.61 ,$98.03 ,$157.54 ,$166.25 ,$157.36 
128,$85.59 ,$87.42 ,$90.29 ,$91.81 ,$93.43 ,$95.10 ,$98.57 ,$158.85 ,$167.52 ,$158.67 
129,$86.14 ,$87.97 ,$90.83 ,$92.24 ,$93.97 ,$95.64 ,$99.05 ,$160.07 ,$168.71 ,$159.90 
130,$86.67 ,$88.50 ,$91.37 ,$92.72 ,$94.51 ,$96.13 ,$99.58 ,$161.21 ,$169.89 ,$161.04 
131,$87.22 ,$89.05 ,$91.91 ,$93.21 ,$95.05 ,$96.62 ,$100.13 ,$162.44 ,$171.17 ,$162.17 
132,$87.75 ,$89.58 ,$92.45 ,$93.64 ,$95.59 ,$97.16 ,$100.66 ,$163.75 ,$172.44 ,$163.57 
133,$88.30 ,$90.13 ,$92.99 ,$94.13 ,$96.13 ,$97.65 ,$101.16 ,$164.88 ,$173.71 ,$164.71 
134,$88.83 ,$90.67 ,$93.53 ,$94.61 ,$96.67 ,$98.13 ,$101.69 ,$166.28 ,$175.06 ,$166.11 
135,$89.38 ,$91.21 ,$94.07 ,$95.10 ,$97.21 ,$98.62 ,$102.24 ,$167.60 ,$176.50 ,$167.51 
136,$89.91 ,$91.75 ,$94.61 ,$95.59 ,$97.75 ,$99.16 ,$102.72 ,$168.82 ,$177.86 ,$168.82 
137,$90.46 ,$92.29 ,$95.15 ,$96.13 ,$98.29 ,$99.65 ,$103.27 ,$169.96 ,$179.13 ,$169.87 
138,$91.00 ,$92.83 ,$95.69 ,$96.67 ,$98.83 ,$100.19 ,$103.80 ,$171.09 ,$180.23 ,$171.01 
139,$91.54 ,$93.37 ,$96.24 ,$97.16 ,$99.38 ,$100.73 ,$104.35 ,$172.32 ,$181.42 ,$172.23 
140,$92.08 ,$93.91 ,$96.78 ,$97.70 ,$99.91 ,$101.27 ,$104.88 ,$173.63 ,$182.69 ,$173.54 
141,$92.62 ,$94.45 ,$97.32 ,$98.24 ,$100.46 ,$101.82 ,$105.38 ,$174.86 ,$184.05 ,$174.94 
142,$93.16 ,$94.99 ,$97.86 ,$98.73 ,$100.99 ,$102.35 ,$105.91 ,$175.99 ,$185.23 ,$176.08 
143,$93.70 ,$95.54 ,$98.40 ,$99.21 ,$101.54 ,$102.90 ,$106.46 ,$177.13 ,$186.42 ,$177.13 
144,$94.24 ,$96.08 ,$98.94 ,$99.70 ,$102.07 ,$103.48 ,$106.99 ,$178.35 ,$187.61 ,$178.35 
145,$94.78 ,$96.62 ,$99.48 ,$100.19 ,$102.62 ,$104.03 ,$107.49 ,$179.49 ,$188.71 ,$179.49 
146,$95.32 ,$97.16 ,$100.02 ,$100.66 ,$103.15 ,$104.63 ,$108.02 ,$180.89 ,$190.06 ,$180.89 
147,$95.86 ,$97.70 ,$100.56 ,$101.16 ,$103.70 ,$105.16 ,$108.57 ,$182.03 ,$191.25 ,$182.12 
148,$96.40 ,$98.24 ,$101.11 ,$101.64 ,$104.25 ,$105.71 ,$109.10 ,$183.34 ,$192.61 ,$183.43 
149,$96.95 ,$98.78 ,$101.64 ,$102.13 ,$104.78 ,$106.29 ,$109.65 ,$184.74 ,$193.88 ,$184.83 
150,$97.49 ,$99.32 ,$102.19 ,$102.62 ,$105.33 ,$106.84 ,$110.19 ,$186.05 ,$195.15 ,$186.14 
