UPS Worldwide Express,,,,,,,,,,,,,
"EFFECTIVE JANUARY 3, 2005",,,,,,,,,,,,,
Rates do not include a fuel surcharge.,,,,,,,,,,,,,

Weight Not To Exceed,Zone 80,Zone 81,Zone 82,Zone 84,Zone 900,Zone 901,Zone 902,Zone 903,Zone 904,Zone 905,Zone 906,Zone 907,Zone 908

Letter,$25.50 ,$24.00 ,$25.00 ,$25.50 ,$25.75 ,$32.00 ,$32.00 ,$36.00 ,$37.00 ,$37.25 ,$47.75 ,$74.50 ,$78.50 
1,$40.50 ,$40.00 ,$41.75 ,$40.50 ,$36.50 ,$47.50 ,$47.50 ,$56.25 ,$53.00 ,$53.75 ,$61.75 ,$89.00 ,$89.75 
2,$46.25 ,$44.50 ,$47.00 ,$46.25 ,$44.75 ,$55.50 ,$54.75 ,$65.75 ,$60.00 ,$60.50 ,$77.75 ,$105.50 ,$107.00 
3,$54.75 ,$50.00 ,$52.50 ,$54.75 ,$51.00 ,$65.25 ,$62.50 ,$74.50 ,$69.75 ,$70.25 ,$93.75 ,$123.25 ,$124.25 
4,$60.50 ,$54.25 ,$57.75 ,$60.50 ,$58.75 ,$74.25 ,$70.25 ,$82.50 ,$78.00 ,$78.00 ,$110.00 ,$139.50 ,$140.75 
5,$67.50 ,$57.25 ,$62.25 ,$67.50 ,$66.25 ,$82.75 ,$78.50 ,$90.75 ,$86.25 ,$86.25 ,$126.00 ,$155.75 ,$157.50 
6,$73.50 ,$59.50 ,$66.00 ,$73.50 ,$74.50 ,$88.25 ,$85.00 ,$98.50 ,$94.75 ,$94.75 ,$142.00 ,$168.75 ,$171.75 
7,$79.50 ,$61.50 ,$69.50 ,$79.50 ,$80.75 ,$93.25 ,$91.00 ,$105.50 ,$103.00 ,$103.00 ,$158.00 ,$183.25 ,$187.75 
8,$85.50 ,$64.50 ,$73.25 ,$85.50 ,$87.25 ,$98.75 ,$96.75 ,$111.75 ,$111.25 ,$111.25 ,$172.50 ,$197.50 ,$203.00 
9,$90.75 ,$67.00 ,$76.75 ,$90.75 ,$92.75 ,$103.75 ,$102.50 ,$118.00 ,$119.50 ,$119.50 ,$186.75 ,$211.00 ,$216.50 
10,$96.00 ,$69.50 ,$79.75 ,$96.00 ,$97.75 ,$108.50 ,$107.25 ,$123.50 ,$128.00 ,$128.00 ,$201.00 ,$224.25 ,$230.00 
11,$100.50 ,$72.00 ,$83.25 ,$100.50 ,$102.50 ,$113.00 ,$112.75 ,$129.00 ,$135.75 ,$135.75 ,$215.25 ,$237.50 ,$243.25 
12,$105.00 ,$74.75 ,$86.75 ,$105.00 ,$107.50 ,$117.75 ,$118.25 ,$134.25 ,$143.50 ,$143.50 ,$229.00 ,$250.50 ,$256.25 
13,$108.50 ,$78.00 ,$90.00 ,$108.50 ,$112.25 ,$122.25 ,$123.50 ,$139.75 ,$151.25 ,$151.25 ,$242.25 ,$263.75 ,$269.25 
14,$111.75 ,$81.25 ,$93.25 ,$111.75 ,$116.75 ,$127.00 ,$129.00 ,$144.75 ,$159.00 ,$159.00 ,$255.00 ,$277.00 ,$282.25 
15,$115.00 ,$85.00 ,$96.75 ,$115.00 ,$121.50 ,$131.50 ,$134.50 ,$150.50 ,$167.00 ,$167.00 ,$267.75 ,$290.25 ,$295.00 
16,$118.00 ,$88.25 ,$100.00 ,$118.00 ,$127.25 ,$136.25 ,$139.75 ,$156.00 ,$173.75 ,$173.75 ,$280.25 ,$303.75 ,$308.00 
17,$121.00 ,$91.25 ,$103.25 ,$121.00 ,$131.50 ,$140.75 ,$145.25 ,$162.00 ,$180.25 ,$180.25 ,$291.75 ,$317.50 ,$321.00 
18,$124.00 ,$94.25 ,$107.00 ,$124.00 ,$136.00 ,$145.50 ,$150.75 ,$167.75 ,$186.25 ,$186.25 ,$302.00 ,$331.25 ,$333.75 
19,$126.25 ,$97.50 ,$110.75 ,$126.25 ,$140.25 ,$150.00 ,$156.00 ,$173.00 ,$192.50 ,$192.50 ,$312.25 ,$344.75 ,$346.75 
20,$128.50 ,$100.50 ,$114.00 ,$128.50 ,$144.75 ,$154.75 ,$161.50 ,$178.25 ,$198.75 ,$198.75 ,$322.75 ,$358.25 ,$359.75 
21,$131.75 ,$103.50 ,$117.00 ,$131.75 ,$149.25 ,$159.25 ,$167.00 ,$183.75 ,$205.00 ,$205.00 ,$332.50 ,$371.00 ,$372.50 
22,$135.00 ,$106.25 ,$120.00 ,$135.00 ,$153.50 ,$164.00 ,$172.50 ,$188.75 ,$211.25 ,$211.25 ,$342.25 ,$383.50 ,$385.50 
23,$137.50 ,$109.25 ,$123.00 ,$137.50 ,$158.00 ,$168.50 ,$177.75 ,$193.75 ,$217.50 ,$217.50 ,$352.00 ,$396.00 ,$398.50 
24,$139.75 ,$112.00 ,$126.00 ,$139.75 ,$162.25 ,$173.25 ,$182.75 ,$198.25 ,$223.75 ,$223.75 ,$362.00 ,$408.25 ,$411.50 
25,$142.50 ,$114.75 ,$129.00 ,$142.50 ,$166.75 ,$177.25 ,$187.50 ,$203.00 ,$230.00 ,$230.00 ,$371.75 ,$420.75 ,$424.25 
26,$145.25 ,$117.75 ,$133.50 ,$145.25 ,$171.50 ,$181.50 ,$192.50 ,$207.75 ,$236.25 ,$236.25 ,$381.50 ,$432.50 ,$437.25 
27,$147.75 ,$121.50 ,$137.25 ,$147.75 ,$175.50 ,$185.50 ,$195.75 ,$212.25 ,$242.50 ,$242.50 ,$391.25 ,$444.50 ,$450.25 
28,$150.50 ,$124.25 ,$137.75 ,$150.50 ,$180.00 ,$189.75 ,$200.75 ,$217.00 ,$248.75 ,$248.75 ,$401.25 ,$456.50 ,$462.00 
29,$153.00 ,$127.00 ,$140.75 ,$153.00 ,$184.25 ,$193.75 ,$206.00 ,$221.75 ,$255.00 ,$255.00 ,$409.75 ,$468.25 ,$474.00 
30,$155.50 ,$129.25 ,$143.25 ,$155.50 ,$188.75 ,$198.00 ,$211.00 ,$226.25 ,$261.25 ,$261.25 ,$418.25 ,$480.25 ,$485.75 
31,$158.25 ,$131.50 ,$145.75 ,$158.25 ,$193.50 ,$202.00 ,$215.25 ,$231.25 ,$267.50 ,$267.50 ,$426.75 ,$492.00 ,$497.75 
32,$160.75 ,$134.00 ,$148.25 ,$160.75 ,$197.75 ,$207.00 ,$220.25 ,$236.25 ,$273.75 ,$273.75 ,$435.25 ,$504.00 ,$509.75 
33,$163.50 ,$136.25 ,$151.00 ,$163.50 ,$202.25 ,$211.00 ,$225.25 ,$241.25 ,$280.00 ,$280.00 ,$443.75 ,$515.25 ,$521.50 
34,$166.00 ,$139.25 ,$153.50 ,$166.00 ,$206.50 ,$215.25 ,$229.25 ,$246.00 ,$286.00 ,$286.00 ,$452.00 ,$526.75 ,$533.50 
35,$168.50 ,$141.50 ,$156.00 ,$168.50 ,$211.00 ,$219.50 ,$234.25 ,$250.75 ,$292.25 ,$292.25 ,$460.25 ,$538.00 ,$545.25 
36,$171.00 ,$144.25 ,$158.50 ,$171.00 ,$215.25 ,$223.50 ,$237.00 ,$255.50 ,$298.50 ,$298.50 ,$468.50 ,$548.75 ,$557.25 
37,$173.25 ,$146.75 ,$161.25 ,$173.25 ,$219.75 ,$227.75 ,$242.00 ,$260.25 ,$304.75 ,$304.75 ,$476.75 ,$559.25 ,$569.00 
38,$175.50 ,$149.25 ,$163.50 ,$175.50 ,$224.25 ,$231.75 ,$247.00 ,$264.75 ,$311.00 ,$311.00 ,$485.00 ,$569.75 ,$581.00 
39,$178.00 ,$152.00 ,$165.75 ,$178.00 ,$228.50 ,$236.00 ,$252.25 ,$269.50 ,$317.25 ,$317.25 ,$493.50 ,$580.50 ,$592.75 
40,$180.25 ,$154.50 ,$168.00 ,$180.25 ,$233.00 ,$240.00 ,$257.25 ,$274.25 ,$323.50 ,$323.50 ,$501.75 ,$589.75 ,$604.75 
41,$182.75 ,$156.75 ,$170.25 ,$182.75 ,$237.50 ,$244.00 ,$262.25 ,$279.00 ,$329.75 ,$329.75 ,$510.00 ,$599.00 ,$616.75 
42,$185.00 ,$159.25 ,$172.75 ,$185.00 ,$241.75 ,$247.75 ,$267.25 ,$284.00 ,$336.00 ,$336.00 ,$518.25 ,$608.50 ,$628.50 
43,$187.25 ,$161.50 ,$175.50 ,$187.25 ,$246.75 ,$251.75 ,$272.25 ,$289.00 ,$342.25 ,$342.25 ,$526.50 ,$617.75 ,$640.50 
44,$189.75 ,$163.75 ,$178.00 ,$189.75 ,$251.25 ,$255.50 ,$277.25 ,$294.00 ,$348.50 ,$348.50 ,$534.75 ,$627.00 ,$651.75 
45,$192.25 ,$166.25 ,$180.25 ,$192.25 ,$256.50 ,$259.50 ,$282.25 ,$298.75 ,$354.75 ,$354.75 ,$543.00 ,$636.25 ,$663.25 
46,$194.75 ,$168.25 ,$183.25 ,$194.75 ,$261.75 ,$263.50 ,$287.25 ,$303.50 ,$361.00 ,$361.00 ,$551.25 ,$645.50 ,$674.50 
47,$197.50 ,$170.25 ,$185.25 ,$197.50 ,$267.00 ,$267.75 ,$292.25 ,$308.25 ,$367.25 ,$367.25 ,$559.50 ,$655.00 ,$686.00 
48,$200.00 ,$172.50 ,$188.25 ,$200.00 ,$272.25 ,$271.75 ,$297.25 ,$312.75 ,$373.50 ,$373.50 ,$567.75 ,$664.25 ,$697.25 
49,$202.75 ,$174.75 ,$190.25 ,$202.75 ,$277.50 ,$276.00 ,$302.25 ,$317.50 ,$379.50 ,$379.50 ,$576.00 ,$673.50 ,$708.75 
50,$205.25 ,$177.00 ,$192.25 ,$205.25 ,$282.50 ,$280.00 ,$307.25 ,$322.25 ,$385.75 ,$385.75 ,$584.25 ,$682.75 ,$720.00 
52,$209.75 ,$181.25 ,$196.25 ,$209.75 ,$292.75 ,$288.75 ,$316.75 ,$332.50 ,$398.50 ,$398.50 ,$600.75 ,$701.50 ,$741.25 
54,$214.00 ,$185.25 ,$200.25 ,$214.00 ,$302.50 ,$297.75 ,$326.00 ,$343.00 ,$411.25 ,$411.25 ,$617.25 ,$720.00 ,$762.50 
56,$218.50 ,$189.50 ,$204.00 ,$218.50 ,$312.50 ,$306.50 ,$335.25 ,$353.50 ,$423.25 ,$423.25 ,$633.75 ,$738.75 ,$783.75 
58,$222.75 ,$193.50 ,$208.00 ,$222.75 ,$322.50 ,$315.25 ,$344.50 ,$363.75 ,$435.50 ,$435.50 ,$650.50 ,$757.25 ,$799.50 
60,$227.25 ,$197.75 ,$211.75 ,$227.25 ,$332.25 ,$324.00 ,$353.75 ,$374.25 ,$447.75 ,$447.75 ,$667.00 ,$776.00 ,$818.75 
62,$231.50 ,$201.00 ,$215.75 ,$231.50 ,$342.25 ,$332.75 ,$363.00 ,$384.25 ,$460.00 ,$460.00 ,$683.50 ,$794.50 ,$839.75 
64,$235.75 ,$205.25 ,$219.50 ,$235.75 ,$352.25 ,$341.50 ,$372.25 ,$394.50 ,$472.25 ,$472.25 ,$700.00 ,$813.00 ,$860.75 
66,$239.75 ,$208.25 ,$223.50 ,$239.75 ,$362.00 ,$350.25 ,$381.75 ,$404.50 ,$484.50 ,$484.75 ,$716.50 ,$831.75 ,$882.00 
68,$244.00 ,$212.25 ,$227.50 ,$244.00 ,$372.00 ,$359.00 ,$391.00 ,$414.75 ,$496.50 ,$497.50 ,$733.00 ,$850.25 ,$903.00 
70,$248.25 ,$216.50 ,$231.25 ,$248.25 ,$381.75 ,$367.75 ,$400.25 ,$424.75 ,$508.75 ,$510.25 ,$749.50 ,$869.00 ,$924.00 
72,$252.25 ,$220.25 ,$235.00 ,$252.25 ,$392.25 ,$376.75 ,$408.75 ,$435.00 ,$520.75 ,$522.75 ,$766.00 ,$887.50 ,$946.50 
74,$256.00 ,$223.00 ,$238.50 ,$256.00 ,$402.00 ,$385.50 ,$417.25 ,$445.00 ,$533.00 ,$535.50 ,$782.50 ,$906.25 ,$969.00 
76,$259.25 ,$225.75 ,$242.25 ,$259.25 ,$411.50 ,$394.25 ,$425.75 ,$455.25 ,$545.00 ,$548.25 ,$798.00 ,$924.75 ,$991.00 
78,$262.75 ,$229.50 ,$245.75 ,$262.75 ,$422.00 ,$403.00 ,$434.25 ,$465.25 ,$557.00 ,$560.75 ,$813.50 ,$943.50 ,"$1,013.00 "
80,$266.00 ,$233.25 ,$249.50 ,$266.00 ,$431.75 ,$411.75 ,$443.00 ,$475.50 ,$569.00 ,$573.50 ,$829.00 ,$962.00 ,"$1,035.00 "
82,$269.25 ,$237.25 ,$253.00 ,$269.25 ,$441.50 ,$420.50 ,$451.50 ,$485.50 ,$581.00 ,$586.00 ,$844.50 ,$980.50 ,"$1,056.75 "
84,$272.25 ,$241.00 ,$257.00 ,$272.25 ,$452.25 ,$427.75 ,$460.00 ,$494.25 ,$593.00 ,$598.75 ,$857.00 ,$999.25 ,"$1,078.25 "
86,$275.50 ,$244.50 ,$261.00 ,$275.50 ,$461.50 ,$434.25 ,$468.50 ,$503.50 ,$600.25 ,$611.50 ,$868.25 ,"$1,017.75 ","$1,099.75 "
88,$277.25 ,$248.00 ,$263.50 ,$277.25 ,$471.25 ,$443.00 ,$477.00 ,$511.00 ,$612.50 ,$624.00 ,$879.75 ,"$1,036.50 ","$1,121.25 "
90,$280.25 ,$251.50 ,$267.50 ,$280.25 ,$481.50 ,$449.50 ,$485.50 ,$521.00 ,$618.75 ,$636.75 ,$891.00 ,"$1,055.00 ","$1,142.75 "
92,$282.00 ,$255.00 ,$270.00 ,$282.00 ,$491.25 ,$456.00 ,$494.00 ,$531.00 ,$631.25 ,$649.25 ,$902.50 ,"$1,073.75 ","$1,164.25 "
94,$283.75 ,$258.25 ,$273.75 ,$283.75 ,$501.00 ,$464.50 ,$502.75 ,$541.00 ,$643.00 ,$661.50 ,$913.75 ,"$1,092.25 ","$1,185.75 "
96,$285.75 ,$261.50 ,$276.25 ,$285.75 ,$511.25 ,$473.25 ,$511.25 ,$548.50 ,$654.75 ,$673.75 ,$925.25 ,"$1,111.00 ","$1,207.25 "
98,$289.00 ,$264.75 ,$278.75 ,$289.00 ,$521.25 ,$481.75 ,$519.75 ,$558.50 ,$666.50 ,$685.75 ,$936.50 ,"$1,129.50 ","$1,228.75 "
100,$292.25 ,$268.00 ,$282.75 ,$292.25 ,$530.75 ,$490.50 ,$528.25 ,$565.25 ,$678.25 ,$698.00 ,$948.00 ,"$1,148.00 ","$1,250.25 "
105,$306.50 ,$279.75 ,$296.50 ,$306.50 ,$558.00 ,$514.75 ,$553.50 ,$594.00 ,$709.50 ,$730.00 ,$981.00 ,"$1,205.50 ","$1,311.75 "
110,$320.75 ,$291.50 ,$310.25 ,$320.75 ,$584.50 ,$539.00 ,$579.00 ,$623.75 ,$740.50 ,$762.00 ,"$1,014.00 ","$1,263.00 ","$1,373.25 "
115,$335.00 ,$303.00 ,$324.00 ,$335.00 ,$611.00 ,$563.50 ,$604.25 ,$650.50 ,$771.75 ,$794.00 ,"$1,047.00 ","$1,320.25 ","$1,434.75 "
120,$349.50 ,$314.75 ,$337.75 ,$349.50 ,$637.50 ,$587.75 ,$629.75 ,$677.25 ,$802.75 ,$826.00 ,"$1,080.25 ","$1,377.75 ","$1,496.25 "
125,$363.75 ,$326.50 ,$351.50 ,$363.75 ,$664.00 ,$612.00 ,$655.00 ,$704.00 ,$834.00 ,$858.00 ,"$1,113.25 ","$1,435.00 ","$1,557.75 "
130,$378.00 ,$338.00 ,$365.25 ,$378.00 ,$689.50 ,$635.50 ,$680.25 ,$730.75 ,$865.00 ,$890.00 ,"$1,146.25 ","$1,492.50 ","$1,619.25 "
135,$392.25 ,$349.75 ,$379.00 ,$392.25 ,$714.75 ,$658.75 ,$705.75 ,$757.50 ,$896.25 ,$922.00 ,"$1,180.25 ","$1,549.75 ","$1,680.75 "
140,$406.50 ,$361.25 ,$392.75 ,$406.50 ,$740.25 ,$682.00 ,$731.00 ,$784.25 ,$927.25 ,$954.00 ,"$1,214.50 ","$1,607.25 ","$1,742.25 "
145,$420.75 ,$373.00 ,$406.50 ,$420.75 ,$765.50 ,$705.25 ,$756.50 ,$811.00 ,$958.50 ,$986.00 ,"$1,248.50 ","$1,664.50 ","$1,803.75 "
150,$435.00 ,$384.75 ,$422.25 ,$435.00 ,$790.25 ,$728.75 ,$781.75 ,$837.75 ,$989.50 ,"$1,018.25 ","$1,282.50 ","$1,722.00 ","$1,865.25 "
Per Pd.,$2.91 ,$2.57 ,$2.78 ,$2.91 ,$5.27 ,$4.84 ,$5.24 ,$5.58 ,$6.60 ,$6.79 ,$8.56 ,$11.48 ,$12.44 
Min,$435.00 ,$384.75 ,$422.25 ,$435.00 ,$790.25 ,$728.75 ,$781.75 ,$837.75 ,$989.50 ,"$1,018.25 ","$1,282.50 ","$1,722.00 ","$1,865.25 "





UPS Worldwide Express Box,,,,,,,,,,,,,
UPS 10 KG Box and UPS 25 KG Box,,,,,,,,,,,,,
"EFFECTIVE JANUARY 3, 2005",,,,,,,,,,,,,

Weight Not To Exceed,Zone 80,Zone 81,Zone 82,Zone 84,Zone 900,Zone 901,Zone 902,Zone 903,Zone 904,Zone 905,Zone 906,Zone 907,Zone 908


10kg (22 lbs),$92.50 ,$92.50 ,$93.25 ,$92.50 ,$143.50 ,$147.00 ,$157.75 ,$163.25 ,$163.00 ,$197.50 ,$206.25 ,$206.25 ,$206.25 
25Kg (55lbs),$163.75 ,$163.75 ,$164.75 ,$163.75 ,$246.50 ,$205.50 ,$238.00 ,$239.50 ,$238.75 ,$352.00 ,$351.50 ,$403.75 ,$403.75 
